Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_1
-----------------------------
| time/              |      |
|    loss                 | 1.02e+03      |
|    n_updates            | 5420          |
|    policy_gradient_loss | 1.56e-06      |
|    std                  | 1.1e+03       |
|    value_loss           | 2.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.77e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 544          |
|    time_elapsed         | 8324         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 7.508788e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.42        |
|    explained_variance   | -5.48e-06    |
|    learning_rate        | 0.00011      |
|    loss                 | 1.03e+03     |
|    n_updates            | 5430         |
|    policy_gradient_loss | -2.13e-08    |
|    std                  | 1.1e+03      |
|    value_loss           | 2.07e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.77e+04   |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 545         |
|    time_elapsed         | 8340        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 2.90951e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000109    |
|    loss                 | 96.8        |
|    n_updates            | 5440        |
|    policy_gradient_loss | 4.5e-07     |
|    std                  | 1.1e+03     |
|    value_loss           | 207         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.77e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 546          |
|    time_elapsed         | 8354         |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 9.441836e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.42        |
|    explained_variance   | -0.13        |
|    learning_rate        | 0.000107     |
|    loss                 | -1.54        |
|    n_updates            | 5450         |
|    policy_gradient_loss | -1.89e-05    |
|    std                  | 1.1e+03      |
|    value_loss           | 0.214        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 547           |
|    time_elapsed         | 8370          |
|    total_timesteps      | 1120256       |
| train/                  |               |
|    approx_kl            | 4.2103347e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.42         |
|    explained_variance   | -2.55e+03     |
|    learning_rate        | 0.000105      |
|    loss                 | -1.63         |
|    n_updates            | 5460          |
|    policy_gradient_loss | 2.85e-05      |
|    std                  | 1.1e+03       |
|    value_loss           | 10.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 548           |
|    time_elapsed         | 8385          |
|    total_timesteps      | 1122304       |
| train/                  |               |
|    approx_kl            | 2.4801993e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.42         |
|    explained_variance   | -0.243        |
|    learning_rate        | 0.000104      |
|    loss                 | -1.64         |
|    n_updates            | 5470          |
|    policy_gradient_loss | -1.02e-05     |
|    std                  | 1.1e+03       |
|    value_loss           | 0.126         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.79e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 549          |
|    time_elapsed         | 8401         |
|    total_timesteps      | 1124352      |
| train/                  |              |
|    approx_kl            | 9.450014e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000102     |
|    loss                 | 1.01e+03     |
|    n_updates            | 5480         |
|    policy_gradient_loss | 2.28e-05     |
|    std                  | 1.11e+03     |
|    value_loss           | 2.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.79e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 550          |
|    time_elapsed         | 8415         |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 7.508788e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000101     |
|    loss                 | 965          |
|    n_updates            | 5490         |
|    policy_gradient_loss | 1.08e-06     |
|    std                  | 1.11e+03     |
|    value_loss           | 2e+03        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 551           |
|    time_elapsed         | 8431          |
|    total_timesteps      | 1128448       |
| train/                  |               |
|    approx_kl            | 1.3023731e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.43         |
|    explained_variance   | -0.143        |
|    learning_rate        | 9.89e-05      |
|    loss                 | -1.69         |
|    n_updates            | 5500          |
|    policy_gradient_loss | 9.61e-06      |
|    std                  | 1.11e+03      |
|    value_loss           | 0.0295        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 552           |
|    time_elapsed         | 8446          |
|    total_timesteps      | 1130496       |
| train/                  |               |
|    approx_kl            | 2.3028115e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.43         |
|    explained_variance   | 0.984         |
|    learning_rate        | 9.72e-05      |
|    loss                 | 83.7          |
|    n_updates            | 5510          |
|    policy_gradient_loss | 5.93e-05      |
|    std                  | 1.11e+03      |
|    value_loss           | 169           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.77e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 553           |
|    time_elapsed         | 8461          |
|    total_timesteps      | 1132544       |
| train/                  |               |
|    approx_kl            | 3.2479875e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.43         |
|    explained_variance   | 2.24e-05      |
|    learning_rate        | 9.56e-05      |
|    loss                 | 1.02e+03      |
|    n_updates            | 5520          |
|    policy_gradient_loss | -2.52e-06     |
|    std                  | 1.11e+03      |
|    value_loss           | 2.05e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.77e+04   |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 554         |
|    time_elapsed         | 8476        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 4.48199e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.983       |
|    learning_rate        | 9.4e-05     |
|    loss                 | 886         |
|    n_updates            | 5530        |
|    policy_gradient_loss | -5.12e-07   |
|    std                  | 1.11e+03    |
|    value_loss           | 1.79e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 555           |
|    time_elapsed         | 8491          |
|    total_timesteps      | 1136640       |
| train/                  |               |
|    approx_kl            | 2.3506582e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.44         |
|    explained_variance   | -0.421        |
|    learning_rate        | 9.23e-05      |
|    loss                 | -1.69         |
|    n_updates            | 5540          |
|    policy_gradient_loss | -6.91e-05     |
|    std                  | 1.12e+03      |
|    value_loss           | 0.0147        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 556           |
|    time_elapsed         | 8506          |
|    total_timesteps      | 1138688       |
| train/                  |               |
|    approx_kl            | 1.8818944e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.44         |
|    explained_variance   | -6.56e+04     |
|    learning_rate        | 9.07e-05      |
|    loss                 | -1.66         |
|    n_updates            | 5550          |
|    policy_gradient_loss | -2.23e-05     |
|    std                  | 1.12e+03      |
|    value_loss           | 9.99          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 557          |
|    time_elapsed         | 8522         |
|    total_timesteps      | 1140736      |
| train/                  |              |
|    approx_kl            | 8.732779e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.44        |
|    explained_variance   | -0.47        |
|    learning_rate        | 8.9e-05      |
|    loss                 | -1.69        |
|    n_updates            | 5560         |
|    policy_gradient_loss | -3.49e-05    |
|    std                  | 1.13e+03     |
|    value_loss           | 0.00849      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 558           |
|    time_elapsed         | 8537          |
|    total_timesteps      | 1142784       |
| train/                  |               |
|    approx_kl            | 1.3473909e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.45         |
|    explained_variance   | -1.52e+05     |
|    learning_rate        | 8.74e-05      |
|    loss                 | 13.3          |
|    n_updates            | 5570          |
|    policy_gradient_loss | -3.47e-05     |
|    std                  | 1.13e+03      |
|    value_loss           | 8.24          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 559          |
|    time_elapsed         | 8552         |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 8.214265e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | -0.588       |
|    learning_rate        | 8.58e-05     |
|    loss                 | -1.68        |
|    n_updates            | 5580         |
|    policy_gradient_loss | -1.04e-05    |
|    std                  | 1.13e+03     |
|    value_loss           | 0.02         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 560           |
|    time_elapsed         | 8567          |
|    total_timesteps      | 1146880       |
| train/                  |               |
|    approx_kl            | 1.2444798e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.45         |
|    explained_variance   | 0.984         |
|    learning_rate        | 8.41e-05      |
|    loss                 | 259           |
|    n_updates            | 5590          |
|    policy_gradient_loss | -2.35e-06     |
|    std                  | 1.13e+03      |
|    value_loss           | 557           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 561           |
|    time_elapsed         | 8582          |
|    total_timesteps      | 1148928       |
| train/                  |               |
|    approx_kl            | 2.4447218e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.45         |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 8.25e-05      |
|    loss                 | 1.01e+03      |
|    n_updates            | 5600          |
|    policy_gradient_loss | 1.3e-06       |
|    std                  | 1.13e+03      |
|    value_loss           | 2.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 562          |
|    time_elapsed         | 8597         |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 2.910383e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | -1.26        |
|    learning_rate        | 8.09e-05     |
|    loss                 | 999          |
|    n_updates            | 5610         |
|    policy_gradient_loss | 3.23e-07     |
|    std                  | 1.13e+03     |
|    value_loss           | 2.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 563          |
|    time_elapsed         | 8612         |
|    total_timesteps      | 1153024      |
| train/                  |              |
|    approx_kl            | 7.566996e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 1.54e-05     |
|    learning_rate        | 7.92e-05     |
|    loss                 | 1.01e+03     |
|    n_updates            | 5620         |
|    policy_gradient_loss | -8.49e-07    |
|    std                  | 1.13e+03     |
|    value_loss           | 2.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 564           |
|    time_elapsed         | 8627          |
|    total_timesteps      | 1155072       |
| train/                  |               |
|    approx_kl            | 3.6670826e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.45         |
|    explained_variance   | 0.985         |
|    learning_rate        | 7.76e-05      |
|    loss                 | 678           |
|    n_updates            | 5630          |
|    policy_gradient_loss | -1.59e-06     |
|    std                  | 1.13e+03      |
|    value_loss           | 1.3e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 565          |
|    time_elapsed         | 8642         |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 7.743074e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0.0618       |
|    learning_rate        | 7.59e-05     |
|    loss                 | -1.67        |
|    n_updates            | 5640         |
|    policy_gradient_loss | 9.99e-06     |
|    std                  | 1.13e+03     |
|    value_loss           | 0.045        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 566           |
|    time_elapsed         | 8657          |
|    total_timesteps      | 1159168       |
| train/                  |               |
|    approx_kl            | 2.7305214e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.45         |
|    explained_variance   | -1.11e+04     |
|    learning_rate        | 7.43e-05      |
|    loss                 | -1.69         |
|    n_updates            | 5650          |
|    policy_gradient_loss | -9.28e-06     |
|    std                  | 1.13e+03      |
|    value_loss           | 8.2           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.7e+04      |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 567           |
|    time_elapsed         | 8673          |
|    total_timesteps      | 1161216       |
| train/                  |               |
|    approx_kl            | 2.5105546e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.45         |
|    explained_variance   | -0.658        |
|    learning_rate        | 7.27e-05      |
|    loss                 | -1.69         |
|    n_updates            | 5660          |
|    policy_gradient_loss | -2.07e-05     |
|    std                  | 1.14e+03      |
|    value_loss           | 0.0372        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.7e+04      |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 568           |
|    time_elapsed         | 8688          |
|    total_timesteps      | 1163264       |
| train/                  |               |
|    approx_kl            | 2.4866313e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.45         |
|    explained_variance   | 0.985         |
|    learning_rate        | 7.1e-05       |
|    loss                 | 412           |
|    n_updates            | 5670          |
|    policy_gradient_loss | 1.24e-05      |
|    std                  | 1.14e+03      |
|    value_loss           | 933           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 569           |
|    time_elapsed         | 8703          |
|    total_timesteps      | 1165312       |
| train/                  |               |
|    approx_kl            | 1.9208528e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.45         |
|    explained_variance   | -1.31e-06     |
|    learning_rate        | 6.94e-05      |
|    loss                 | 998           |
|    n_updates            | 5680          |
|    policy_gradient_loss | -1.7e-06      |
|    std                  | 1.14e+03      |
|    value_loss           | 2.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 570           |
|    time_elapsed         | 8718          |
|    total_timesteps      | 1167360       |
| train/                  |               |
|    approx_kl            | 1.7462298e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.45         |
|    explained_variance   | -1.3          |
|    learning_rate        | 6.78e-05      |
|    loss                 | 1.05e+03      |
|    n_updates            | 5690          |
|    policy_gradient_loss | 1.29e-06      |
|    std                  | 1.14e+03      |
|    value_loss           | 2.02e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 571          |
|    time_elapsed         | 8733         |
|    total_timesteps      | 1169408      |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 2.09e-06     |
|    learning_rate        | 6.61e-05     |
|    loss                 | 994          |
|    n_updates            | 5700         |
|    policy_gradient_loss | -1.01e-08    |
|    std                  | 1.14e+03     |
|    value_loss           | 2.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 572          |
|    time_elapsed         | 8748         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 3.958121e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0.985        |
|    learning_rate        | 6.45e-05     |
|    loss                 | 453          |
|    n_updates            | 5710         |
|    policy_gradient_loss | -4.03e-07    |
|    std                  | 1.14e+03     |
|    value_loss           | 911          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 573           |
|    time_elapsed         | 8764          |
|    total_timesteps      | 1173504       |
| train/                  |               |
|    approx_kl            | 1.6240228e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.45         |
|    explained_variance   | 0.119         |
|    learning_rate        | 6.28e-05      |
|    loss                 | -1.69         |
|    n_updates            | 5720          |
|    policy_gradient_loss | -9.44e-06     |
|    std                  | 1.14e+03      |
|    value_loss           | 0.0227        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 574           |
|    time_elapsed         | 8779          |
|    total_timesteps      | 1175552       |
| train/                  |               |
|    approx_kl            | 2.4904148e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.46         |
|    explained_variance   | 0.985         |
|    learning_rate        | 6.12e-05      |
|    loss                 | 647           |
|    n_updates            | 5730          |
|    policy_gradient_loss | -1.26e-05     |
|    std                  | 1.14e+03      |
|    value_loss           | 1.21e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 575           |
|    time_elapsed         | 8794          |
|    total_timesteps      | 1177600       |
| train/                  |               |
|    approx_kl            | 4.0745363e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.46         |
|    explained_variance   | 3.98e-05      |
|    learning_rate        | 5.96e-05      |
|    loss                 | 999           |
|    n_updates            | 5740          |
|    policy_gradient_loss | 9.21e-07      |
|    std                  | 1.14e+03      |
|    value_loss           | 2.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 576           |
|    time_elapsed         | 8809          |
|    total_timesteps      | 1179648       |
| train/                  |               |
|    approx_kl            | 2.7939677e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.46         |
|    explained_variance   | 0.985         |
|    learning_rate        | 5.79e-05      |
|    loss                 | 370           |
|    n_updates            | 5750          |
|    policy_gradient_loss | 5.56e-07      |
|    std                  | 1.14e+03      |
|    value_loss           | 720           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 577           |
|    time_elapsed         | 8824          |
|    total_timesteps      | 1181696       |
| train/                  |               |
|    approx_kl            | 2.4653855e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.46         |
|    explained_variance   | -0.246        |
|    learning_rate        | 5.63e-05      |
|    loss                 | -1.68         |
|    n_updates            | 5760          |
|    policy_gradient_loss | 7.24e-06      |
|    std                  | 1.14e+03      |
|    value_loss           | 0.0258        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 578           |
|    time_elapsed         | 8839          |
|    total_timesteps      | 1183744       |
| train/                  |               |
|    approx_kl            | 2.4854671e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.46         |
|    explained_variance   | 0.985         |
|    learning_rate        | 5.46e-05      |
|    loss                 | 629           |
|    n_updates            | 5770          |
|    policy_gradient_loss | -1.71e-06     |
|    std                  | 1.14e+03      |
|    value_loss           | 1.39e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 579           |
|    time_elapsed         | 8854          |
|    total_timesteps      | 1185792       |
| train/                  |               |
|    approx_kl            | 2.3283064e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.46         |
|    explained_variance   | -1.43e-06     |
|    learning_rate        | 5.3e-05       |
|    loss                 | 993           |
|    n_updates            | 5780          |
|    policy_gradient_loss | 2.66e-07      |
|    std                  | 1.14e+03      |
|    value_loss           | 2e+03         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.74e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 580          |
|    time_elapsed         | 8870         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 5.005859e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0.986        |
|    learning_rate        | 5.14e-05     |
|    loss                 | 242          |
|    n_updates            | 5790         |
|    policy_gradient_loss | -3.53e-07    |
|    std                  | 1.14e+03     |
|    value_loss           | 530          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 581           |
|    time_elapsed         | 8884          |
|    total_timesteps      | 1189888       |
| train/                  |               |
|    approx_kl            | 8.4986095e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.46         |
|    explained_variance   | -0.00265      |
|    learning_rate        | 4.97e-05      |
|    loss                 | -1.69         |
|    n_updates            | 5800          |
|    policy_gradient_loss | 1.73e-05      |
|    std                  | 1.14e+03      |
|    value_loss           | 0.0121        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 582           |
|    time_elapsed         | 8900          |
|    total_timesteps      | 1191936       |
| train/                  |               |
|    approx_kl            | 3.1639356e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.46         |
|    explained_variance   | -3.56e+04     |
|    learning_rate        | 4.81e-05      |
|    loss                 | -1.69         |
|    n_updates            | 5810          |
|    policy_gradient_loss | 3.43e-05      |
|    std                  | 1.14e+03      |
|    value_loss           | 8.09          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.7e+04     |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 583          |
|    time_elapsed         | 8915         |
|    total_timesteps      | 1193984      |
| train/                  |              |
|    approx_kl            | 3.287074e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | -0.363       |
|    learning_rate        | 4.65e-05     |
|    loss                 | -1.69        |
|    n_updates            | 5820         |
|    policy_gradient_loss | 1.79e-05     |
|    std                  | 1.14e+03     |
|    value_loss           | 0.00611      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.7e+04      |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 584           |
|    time_elapsed         | 8930          |
|    total_timesteps      | 1196032       |
| train/                  |               |
|    approx_kl            | 1.9988511e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.46         |
|    explained_variance   | 0.984         |
|    learning_rate        | 4.48e-05      |
|    loss                 | 818           |
|    n_updates            | 5830          |
|    policy_gradient_loss | -1.54e-05     |
|    std                  | 1.15e+03      |
|    value_loss           | 1.67e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 585           |
|    time_elapsed         | 8945          |
|    total_timesteps      | 1198080       |
| train/                  |               |
|    approx_kl            | 2.3283064e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.46         |
|    explained_variance   | -3.81e-06     |
|    learning_rate        | 4.32e-05      |
|    loss                 | 990           |
|    n_updates            | 5840          |
|    policy_gradient_loss | 4.58e-08      |
|    std                  | 1.15e+03      |
|    value_loss           | 1.99e+03      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4e+03     |
